# packages in environment at /home/brownd7/share/usr/anaconda-envs/absolute-1.0.4:
#
# Name                    Version                   Build  Channel
bzip2                     1.0.6                         3  
cairo                     1.12.18                       3  
curl                      7.52.1                        0    https://conda.binstar.org/conda-forge
fontconfig                2.11.1                        2  
freetype                  2.5.2                         1  
gettext                   0.19.7                        1    https://conda.binstar.org/conda-forge
glib                      2.51.4                        0    https://conda.binstar.org/conda-forge
gsl                       2.2.1                         1    https://conda.binstar.org/conda-forge
harfbuzz                  0.9.39                        1  
icu                       54.1                          0  
jpeg                      9b                            0    https://conda.binstar.org/conda-forge
libffi                    3.2.1                         3    https://conda.binstar.org/conda-forge
libgcc                    5.2.0                         0  
libiconv                  1.14                          4    https://conda.binstar.org/conda-forge
libpng                    1.5.13                        1  
libsodium                 1.0.10                        0    https://conda.binstar.org/conda-forge
libtiff                   4.0.6                         7    https://conda.binstar.org/conda-forge
libxml2                   2.9.3                         0    https://conda.binstar.org/bioconda
ncurses                   5.9                          10    https://conda.binstar.org/conda-forge
openssl                   1.0.2k                        1  
pango                     1.39.0                        0  
pcre                      8.39                          1  
pixman                    0.26.2                        0  
r                         3.3.1                  r3.3.1_0    https://conda.binstar.org/r
r-assertthat              0.1                    r3.3.1_4    https://conda.binstar.org/r
r-backports               1.0.4                  r3.3.1_0    https://conda.binstar.org/r
r-base                    3.3.1                         3    https://conda.binstar.org/r
r-base64enc               0.1_3                  r3.3.1_0    https://conda.binstar.org/r
r-bh                      1.62.0_1               r3.3.1_0    https://conda.binstar.org/r
r-bitops                  1.0_6                  r3.3.1_2    https://conda.binstar.org/r
r-boot                    1.3_18                 r3.3.1_0    https://conda.binstar.org/r
r-car                     2.1_4                  r3.3.1_0    https://conda.binstar.org/bioconda
r-caret                   6.0_70                 r3.3.1_0    https://conda.binstar.org/r
r-catools                 1.17.1                 r3.3.1_2    https://conda.binstar.org/r
r-class                   7.3_14                 r3.3.1_0    https://conda.binstar.org/r
r-cluster                 2.0.5                  r3.3.1_0    https://conda.binstar.org/r
r-codetools               0.2_15                 r3.3.1_0    https://conda.binstar.org/r
r-colorspace              1.3_1                  r3.3.1_0    https://conda.binstar.org/r
r-crayon                  1.3.1                  r3.3.1_0    https://conda.binstar.org/r
r-curl                    2.3                    r3.3.1_0    https://conda.binstar.org/r
r-data.table              1.10.0                 r3.3.1_1    https://conda.binstar.org/bioconda
r-dbi                     0.5_1                  r3.3.1_0    https://conda.binstar.org/r
r-dichromat               2.0_0                  r3.3.1_2    https://conda.binstar.org/r
r-digest                  0.6.12                 r3.3.1_0    https://conda.binstar.org/bioconda
r-dplyr                   0.5.0                  r3.3.1_1    https://conda.binstar.org/bioconda
r-essentials              1.4.3                  r3.3.1_0    https://conda.binstar.org/r
r-evaluate                0.10                   r3.3.1_0    https://conda.binstar.org/r
r-foreach                 1.4.3                  r3.3.1_0    https://conda.binstar.org/r
r-foreign                 0.8_67                 r3.3.1_0    https://conda.binstar.org/r
r-getopt                  1.20.0                 r3.3.1_0    https://conda.binstar.org/bioconda
r-ggplot2                 2.2.1                  r3.3.1_0    https://conda.binstar.org/bioconda
r-gistr                   0.3.6                  r3.3.1_0    https://conda.binstar.org/r
r-glmnet                  2.0_5                  r3.3.1_0    https://conda.binstar.org/r
r-gtable                  0.2.0                  r3.3.1_0    https://conda.binstar.org/r
r-hexbin                  1.27.1                 r3.3.1_0    https://conda.binstar.org/r
r-highr                   0.6                    r3.3.1_0    https://conda.binstar.org/r
